Western_Zone_Blacklip,,,,,,,,,
,,,,,,,,,
NYRS,46,,,,,,,,
,,,,,,,,,
,,,,,,,,,
YEARS,6,7,8,9,10,11,12,13,totC
1974,8,1,,3,24,82,143,16,277
1975,21,36,42,126,130,191,143,43,732
1976,30,56,77,252,179,240,153,62,1049
1977,19,24,22,123,98,153,189,39,667
1978,28,13,27,115,258,275,208,58,982
1979,31,19,23,172,166,269,325,63,1067
1980,42,81,63,316,195,338,351,87,1473
1981,48,88,87,444,260,417,246,99,1690
1982,30,34,34,249,100,303,235,62,1047
1983,38,102,58,199,175,430,242,78,1322
1984,50,78,38,248,284,682,258,102,1740
1985,36,99,23,246,140,479,155,74,1252
1986,27,97,11,133,127,289,194,55,933
1987,31,84,44,251,82,339,195,64,1090
1988,25,53,27,160,126,276,162,52,881
1989,21,49,46,120,109,212,145,44,746
1990,19,56,21,95,80,232,125,39,667
1991,20,54,30,102,106,219,140,42,713
1992,23,70,40,102,96,267,160,47,805
1993,21,67,40,110,65,197,177,42,718
1994,18,37,38,78,60,203,160,37,631
1995,17,33,17,44,69,186,185,34,584
1996,16,68,13,59,75,145,148,33,558
1997,24,75,28,140,66,224,227,49,833
1998,18,50,27,78,47,165,204,37,626
1999,23,60,24,115,58,220,251,47,799
2000,21,61,23,205,148,333,288,54,1132
2001,49,32,15,186,157,321,304,43,1107
2002,31,52,17,174,149,366,237,93,1118
2003,34,104,27,142,246,352,232,67,1205
2004,24,89,22,130,193,390,250,96,1194
2005,26,110,26,92,149,389,311,65,1167
2006,50,75,6,143,198,384,229,89,1175
2007,34,39,18,178,231,354,267,68,1189
2008,35,51,9,156,178,345,305,79,1159
2009,47,107,51,155,110,244,327,77,1118
2010,23,110,37,159,158,245,278,68,1079
2011,17,95,48,171,159,247,257,56,1049
2012,59,97,19,172,146,273,267,44,1076
2013,11,44,8,158,180,288,251,41,983
2014,34,44,5,98,142,220,249,37,830
2015,32,65,11,89,115,240,245,34,831
2016,19,31,12,62,77,170,299,34,704
2017,12,37,7,56,78,195,274,42,701
2018,11,41,14,57,89,174,262,52,700
2019,16,53,5,65,81,179,251,53,703
,,,,,,,,,
CEYRS,28,,,,,,,,
CPUE,6,7,8,9,10,11,12,13,
1992,,0.794696959,0.619787429,0.67346121,0.705236243,0.775591382,0.867862817,,
1993,,0.818523142,0.725938638,0.759120758,0.70318669,0.852842637,0.885256733,,
1994,,0.728979531,0.750929505,0.949340437,0.870829063,0.874805647,0.877541942,,
1995,,0.800653815,0.861332522,0.934915365,0.962370241,0.970884138,1.008936892,,
1996,,1.045102338,1.246695512,1.210039773,1.080478051,1.126393265,1.169236848,,
1997,,1.121029219,1.299523305,1.168516554,1.206014573,1.205122794,1.231699353,,
1998,,1.159411534,1.269860817,1.218718943,1.330280194,1.24271917,1.226890881,,
1999,,1.218423564,1.188491684,1.342589169,1.260837165,1.348343627,1.237515477,,
2000,1.47218163,1.26113864,1.095204982,1.251456834,1.393353175,1.339022949,1.238744573,1.051549722,
2001,1.334526734,1.22847774,1.087231271,1.165458177,1.309554801,1.209475678,1.156193697,1.030961009,
2002,1.168528481,1.227419055,1.299281327,1.169603872,1.331254074,1.268945303,1.069769077,0.969009615,
2003,1.040195364,1.118195332,0.992988011,1.083446011,1.248841996,1.151929374,1.086021344,0.974819568,
2004,0.978355834,1.106167123,0.931785093,1.021293106,1.183422925,1.191764801,0.954323058,0.960913098,
2005,0.986323333,1.068851855,1.005619142,1.077467205,1.096973919,1.123466857,0.956561516,0.978977046,
2006,0.995007245,1.051535952,1.155707343,1.080570481,1.19437752,1.084498756,0.982457905,1.026270628,
2007,1.039107607,1.162879218,1.222977655,1.092149385,1.128388421,1.030057642,1.001020146,1.031671947,
2008,1.21465207,1.272663232,1.227958946,1.053445237,0.954480655,0.945558513,0.951562922,1.096436535,
2009,1.123420454,1.209913228,1.138553109,1.271120082,0.975348852,1.037559024,1.040046115,1.028303734,
2010,1.09755957,1.003501465,1.01676754,1.113685802,1.153992258,1.047349983,0.970610956,1.109475576,
2011,1.078553767,0.964959395,1.038566452,1.165009529,1.086691651,0.993228062,1.016168543,1.099625338,
2012,0.944752104,0.87186049,0.812733026,0.964143953,0.938041805,0.96357317,0.978065368,1.045632962,
2013,0.88145929,0.823240316,0.985679649,0.866883803,0.858737897,0.830498573,0.862886265,0.835507092,
2014,0.825918567,0.719295985,0.609358029,0.716827656,0.710768497,0.773106737,0.876245926,0.810343343,
2015,0.691404294,0.69245295,0.69278734,0.665345141,0.612373737,0.681519185,0.832028769,0.812499863,
2016,0.672529182,0.707546928,0.948384982,0.699384639,0.626438501,0.719098717,0.901777782,0.93121968,
2017,0.766466152,1.027133456,1.095345128,0.708016708,0.685613633,0.774179346,0.914997995,1.069382726,
2018,0.905939731,1.00612689,0.9761043,0.927993024,0.740328683,0.751128672,0.925753845,1.141631134,
2019,0.783118592,0.789820647,0.704407263,0.649997146,0.651784781,0.687335996,0.779823254,0.995769385,
